0x000000: Joy!peffpwpc
0x127046: lL!X
0x12704F: "2Dg
0x12707D: (4@LXdp|g
0x12708F: l"=0
0x127094: "l|g
0x1270C4: "28g
0x1270D0: =H!<
0x1270D5: ."=Tg
0x1270E3: HT`lx!
0x127138: (4@L!X
0x127147: "[Tg
0x12718B: s0<HT`lx
0x1271D2:  ,8DP\ht
0x1271F3: (4@LXdp|
0x127213: $0<HT`lx
0x127227: "=lg
0x127236:  ,8DP\ht
0x127257: (4@LXdp|
0x127277: 0<H`lx
0x127295:  8DP\h
0x1272B4: (!4c
0x1272BC: DXl!
0x1272C2: 2TArmyBonusListView
0x1272D6: 4TStackDialogBehavior
0x1272EC: .TStackInfoView
0x127311: HT`lx
0x127328: lL!X
0x127331: "2Dg
0x12735F: (4@LXdp|g
0x127376: "Ahg
0x1273AE: 28P%\
0x1273B8: 4TStartOfTurnBehavior
0x1273DC: HT`lx!
0x1273F8: "glg
0x12743D: (4@L!X
0x12744C: "[Tg
0x127490: s0<HT`lx
0x1274EB:  ,8DP\ht
0x12751D: LXdp|
0x127556: $0<HT!`
0x12758D:  ,8DP\ht
0x1275C8: LXdp|
0x1275E5: 0<H`lx
0x127603:  8DP\h
0x12761D: ]p!|g
0x12762D: (!4g
0x127651: 4@L!Xg
0x12768B: +TSunkenText
0x1276A6: HT`lx!
0x127701: (4@L!X
0x127710: "[Tg
0x127754: s0<HT`lx
0x1277AF:  ,8DP\ht
0x1277E1: LXdp|
0x127815: $0<HT!`
0x12784C:  ,8DP\ht
0x127887: LXdp|
0x1278A4: 0<H`lx
0x1278C2:  8DP\h
0x1278DC: ]p!|g
0x1278EC: (!4g
0x127910: 4@L!Xg
0x12792B: )TTurnView
0x127936: 5">,g
0x127944: HT`lx!
0x1279B6: r@L!X
0x1279C4: "[Tg
0x127A08: s0<HT`lx
0x127A71: 8DP\ht
0x127AB7: LXdp|
0x127AE2: $0<HT`lx
0x127B02:  ,8DP\h!t
0x127B37: (4@LXdp|
0x127B67: H`lx
0x127B83:  8DP\h
0x127BB4: 0<!H
0x127BB9: ">Dg
0x127BD1: 4TWholeRedrawScroller
0x127BEF: CSoundHandler::~CSoundHandler -- fSoundChannel->nextChan != NULL
0x127C30:  @CSoundHandler::~CSoundHandler -- fSoundChannel->firstMod != NULL
0x127C73:  @CSoundHandler::~CSoundHandler -- fSoundChannel->callBack != NULL
0x127CB6:  =CSoundHandler::~CSoundHandler -- SndChannelStatus returned %d
0x127CF6:  9CSoundHandler::~CSoundHandler -- SndChannel is still busy
0x127D32:  >CSoundHandler::~CSoundHandler -- SndDisposeChannel returned %d
0x127D73:  0CSoundHandler::PlaySound -- quietCmd returned %d
0x127DA6:  NSound Manaager load is now %d%%
0x127DC8: CSoundHandler::PlaySound -- ampCmd returned %d
0x127DF7:  /CSoundHandler::PlaySound -- SndPlay returned %dD
0x127E31: -xSndPrepareVoice -- gSoundChannel is not NULL
0x127E66:  ,+xSndLoadVoice: couldn
0x127E7F: t load a sound called
0x127E98: 1">\g
0x127EA6: HT`lx
0x127F06: T(4@LXdp|!
0x127F4B: HT`lx
0x127F93: (4@LXdp|!
0x127FD5: TCmdKeyBehavior
0x127FE5: TBroadcastCmdKey
0x128017: HT`lx
0x12802E: lL!X
0x128037: "2Dg
0x128065: (4@LXdp|g
0x128077: l"?4
0x12807C: "l|g
0x12808E: "?(g
0x1280C8: ."?Xg
0x1280D6: HT`lx!
0x1280F2: "~Xg
0x128139: (4@L!X
0x128148: "[Tg
0x128194: sHT`lx
0x1281ED:  ,8DP\ht
0x12821F: LXdp|!
0x128258: $0<HT`lx
0x128281:  ,8!D
0x12828B: "}Pg
0x1282C4: LXdp|
0x1282E1: 0<H`lx
0x1282FF:  8DP\h
0x12831E: (!4g
0x12834C: |$0<HT`lx
0x12836D:  ,8D\!h
0x128399: "?pg
0x1283BC: 0<HT` #l
0x1283CA: p4THeroInspectDialogBehavior
0x1283E7: -TItemListView
0x1283F6:  &- Select Hero -
0x128408: Click to select a hero
0x12841F: %sunk!
0x12842B: com +13%d
0x128435: bat +%d
0x128441: move
0x128446: (gold +%d
0x128450: '%s (%s)
0x128467: HT`lx
0x12847E: lL!X
0x128487: "2Dg
0x1284B5: (4@LXdp|g
0x1284CC: "l|g
0x128504: 28!P
0x12851B: HT`lx
0x128532: lL!X
0x12853B: "2Dg
0x128569: (4@LXdp|!
0x128581: "Ahg
0x1285B9: 28!P
0x1285CA: TSageDialogBehavior
0x1285DE: TSearchDialogBehavior
0x1285F4: .- Reveal Map -
0x128604: ;Click to see an area of map
0x12862F: HT`lx!
0x12864B: "~Xg
0x128692: (4@L!X
0x1286A1: "[Tg
0x1286ED: sHT`lx
0x128746:  ,8DP\ht
0x128778: LXdp|!
0x1287B1: $0<HT`lx
0x1287DA:  ,8Dg
0x128861: LXdp|
0x12887E: 0<H`lx
0x12889C:  8DP\h
0x1288BB: (!4g
0x1288E9: |$0<HT`lx
0x12890A:  ,8D\!h
0x128959: 0<HT`%l
0x12896A: ListText$View
0x128978: 5"@0g
0x128986: HT`lx
0x12899D: lL!X
0x1289A6: "2Dg
0x1289D4: (4@LXdp|g
0x1289E6: l"@H
0x1289EB: "l|g
0x128A23: 28!P
0x128A2C: ."@`g
0x128A3A: HT`lx!
0x128A8F: (4@L!X
0x128A9E: "[Tg
0x128AE2: s0<HT`lx
0x128B37:  ,8DP\ht
0x128B58: (4@LXdp|
0x128B78: $0<HT`lx
0x128B8C: "@xg
0x128B9B:  ,8DP\ht
0x128BC0: "8 g
0x128BCD: LXdp|
0x128BEA: 0<H`lx
0x128C08:  8DP\h
0x128C39: HT`lx!
0x128C8E: (4@L!X
0x128C9D: "[Tg
0x128CE1: s0<HT`lx
0x128D28:  ,8DP\ht
0x128D49: (4@LXdp|
0x128D69: $0<HT`lx
0x128D8C:  ,8DP\ht
0x128DAD: (4@LXdp|
0x128DCD: 0<H`lx
0x128DEB:  8DP\h
0x128E1C: HT`lx!
0x128E51: eh!tg
0x128E82: (4@L!X
0x128E91: "[Tg
0x128ED5: s0<HT`lx
0x128F2E:  ,8DP\ht
0x128F60: LXdp|
0x128F99: $0<HT!`
0x128FA9: ".Hg
0x128FD0:  ,8DP\ht
0x12900B: LXdp|
0x129028: 0<H`lx
0x129046:  8DP\h
0x12905C: ".`g
0x12908D: 4@L!Xg
0x1290A0: "]dg
0x1290B5: ".<c
0x1290C3: TDiplomacyDialogBehavior
0x1290DC: 2TDiplomPicCopyView
0x1290F0: 1TDiplomReportGrid
0x129103: 1TDiplomIconButton
0x129124: HT`lx!
0x129179: (4@L!X
0x129188: "[Tg
0x1291CC: s0<HT`lx
0x129213:  ,8DP\ht
0x129234: (4@LXdp|
0x129254: $0<HT`lx
0x129277:  ,8DP\ht
0x129298: (4@LXdp|
0x1292B8: 0<H`lx
0x1292D6:  8DP\h
0x1292FD: (TGFXView
0x129315: HT`lx
0x12932C: lL!X
0x129335: "2Dg
0x129363: (4@LXdp|g
0x129375: l"A,
0x12937A: "l|g
0x1293B2: 28!P
0x1293BF: 4TItemsDialogBehavior
0x1293D5: 2"APg
0x1293E3: HT`lx
0x1293FA: lL!X
0x129403: "2Dg
0x129431: (4@LXdp|!
0x129449: "Ahg
0x129481: 28P%\
0x12948B: :TPictDismissDialogBehavior
0x1294B5: HT`lx
0x1294CC: lL!X
0x1294D5: "2Dg
0x129503: (4@LXdp|g
0x129552: 28P%\
0x12955C: 4TPeaceDialogBehavior
0x129592: Catalogs
0x12959D: Can't handle serverless mail
0x1295BD: Can't handle server-based mail
0x1295DD: Can't handle dial-up addressing
0x1295FF: Constructed an invalid DSSpec
0x129633: HT`lx
0x129661: (!4g
0x129696: (4@LX!d
0x1296C4: $0<HT%`
0x1296D0: 5TCompressedFileStream
0x1296E7:  65Trying to get the position in a TCompressedFileStream
0x129720:  65Trying to set the position in a TCompressedFileStream
0x129759: 0"BLg
0x129767: HT`lx
0x12977E: lL!X
0x129787: "2Dg
0x1297B5: (4@LXdp|g
0x1297C7: l"Bd
0x1297CC: "l|g
0x129804: 28P%\
0x12980E:   TAboutBoxDialogBehavior
0x129828: SCENINFO
0x129835: 0"B|g
0x129843: HT`lx
0x12985A: lL!X
0x129863: "2Dg
0x129891: (4@LXdp|g
0x1298A8: "l|g
0x1298D8: "28g
0x1298F7: HT`lx!
0x129952: (4@L!X
0x129961: "[Tg
0x1299A5: s0<HT`lx
0x129A00:  ,8DP\ht
0x129A32: LXdp|
0x129A6B: $0<HT!`
0x129A7B: "34g
0x129A93: "3(g
0x129AA2:  ,8DP\ht
0x129ADD: LXdp|
0x129AFA: 0<H`lx
0x129B18:  8DP\h
0x129B2E: "]|g
0x129B3D: (!4g
0x129B61: 4@L!Xg
0x129B74:  #]d
0x129B80: TFightOrderDialogBehavior
0x129B9A:  =TFightOrderProdView
0x129BB0: - User-Defined Button -
0x129BC8: help\warlord2.hlp
0x129BDC: No help file
0x129BF7: HT`lx
0x129C0E: lL!X
0x129C17: "2Dg
0x129C45: (4@LXdp|!
0x129C5A: p!|g
0x129C92: 28!P
0x129C9E: :TFightResultDialogBehavior
0x129CE0: ."C$g
0x129CEE: HT`lx!
0x129D0E: "X`g
0x129D2F: Y8!P
0x129D57: C<T!`g
0x129D75:  ,\h
0x129D7D: "CHg
0x129DA2: ."Clg
0x129DB0: HT`lx!
0x129DF1: Y8!P
0x129E37:  ,\!h
0x129E4B: HT`lx!
0x129E8C: Y8!P
0x129ED2:  ,\!h
0x129EE6: HT`lx!
0x129F06: "X`g
0x129F27: Y8!P
0x129F6D:  ,\!h
0x129F73: ."D,g
0x129F81: HT`lx!
0x129FA1: "X`g
0x129FC2: Y8!P
0x129FE2: "DDg
0x129FEE: DP!\g
0x12A00B:  ,\!h
0x12A011: ."Dhg
0x12A01F: HT`lx!
0x12A03F: "X`g
0x12A060: Y8!P
0x12A0A6:  ,\!h
0x12A0BA: HT`lx!
0x12A0DA: "X`g
0x12A0FB: Y8!P
0x12A141:  ,\!hc
0x12A14C: (8Ld|
0x12A155: ,TArmyDragger
0x12A163: 0TMoveArmyCommand
0x12A175: 5TMoveArmyByKeyCommand
0x12A18C: 6TNextLeaveGuardCommand
0x12A1A4: 2TCancelPathCommand
0x12A1B8: 2TDefinePathCommand
0x12A1CC: "TGd
0x12A1D2: roupUng'Command
0x12A1E2:  =<TMoveArmyByKeyCommand::AddMovement -- command should be done
0x12A230: HT`lx
0x12A247: lL!X
0x12A250: "2Dg
0x12A27E: (4@LXdp|g
0x12A295: "l|g
0x12A2D1: 2P%\
0x12A2DA: <TMenuShortcutsDialogBehavior
0x12A2FA: RANDOM.ITM
0x12A30C: %-.19s7s
0x12A315: 29s7s
0x12A31F: +The Dicemanb
0x12A330: SCENINFO
0x12A33A: ARMYNAME
0x12A344: CITYNAME
0x12A34E: (SHLDNAME
0x12A366: $%s%s
0x12A36C:  9#%03d|%s is|inhabited by monsters and|full of treasure!|
0x12A3A8: )%s Temple
0x12A3B3:  7#%03d|The %s can bless your|armies or give you|quests|
0x12A3ED: -#%03d|%s is af
0x12A3FE:  %s|%s,% %s|
0x12A454: #%d.
0x12A46E: LXdp
0x12A475: CPoint(%d, %d)
0x12A484: &CRect(D
0x12A48D: %d, #%d)
0x12A4A2: 00123456789ABCDEF
0x12A50C: F$0<!Hg
0x12A527:  'Internal error in ObjectHeap::SizeIndex
0x12A564: ."Fxg
0x12A572: HT`lx
0x12A589: FT!`
0x12A5C0: HT`lx
0x12A5FB: "G,g
0x12A60F: ."G8g
0x12A61D: HT`lx
0x12A62B: "GPg
0x12A637: FT!`
0x12A65B: "G\g
0x12A66F: ."Ghg
0x12A67D: HT`lx
0x12A697: FT!`
0x12A6DD: HT`lx
0x12A6F7: FT!`
0x12A72F: ."HXg
0x12A73D: HT`lx
0x12A74B: "Hpg
0x12A757: FT!`
0x12A77B: "H|g
0x12A79D: HT`lx
0x12A7B7: FT!`
0x12A7FD: HT`lx
0x12A817: FT!`
0x12A85D: HT`lx
0x12A877: FT!`
0x12A8BD: HT`lx
0x12A8CB: "I0g
0x12A8D7: FT!`
0x12A8FB: "I<g
0x12A90F: ."IHg
0x12A91D: HT`lx
0x12A92B: "I`g
0x12A937: FT!`
0x12A95B: "Ilg
0x12A96F: ."Ixg
0x12A97D: HT`lx
0x12A997: FT!`
0x12A9E4: HT`lx
0x12A9FE: FT!`
0x12AA44: HT`lx
0x12AA5E: FT!`
0x12AA96: ."H(g
0x12AAA4: HT`lx
0x12AAB2: "H@g
0x12AABE: FT!`
0x12AAE4: "HLg
0x12AB04: HT`lx
0x12AB1E: FT!`
0x12AB67: ,<Pdx
0x12AB73: )compdimadb
0x12AB80: rawesf%mhilib
0x12AB8F: lnbolfrt6tpovalreszrrctselesfra
0x12ABBD: HT`lx
0x12AC20: pH!Tg
0x12AC5D: 5TCompatibilityAdorner
0x12AC74: 8TDimAdorner
0x12AC81: TDrawAdorner
0x12AC8E: -TEraseAdorner
0x12AC9D: -TFrameAdorner
0x12ACAC: .THiliteAdorner
0x12ACBC: 2TLineBottomAdorner
0x12ACD0: #TLib
0x12ACD7: neLeftAdorr
0x12ACE6: TLi)RightAdorb
0x12ACFC: TLiTopAdor.r
0x12AD09: TOvalAdorner
0x12AD16: 2TResizeIconAdorner
0x12AD2A: -TRRectAdorner
0x12AD39: 1TSelectionAdorner
0x12AD4C: $TShab
0x12AD54: dowedFrameArner
0x12AD66: TA$rner
0x12AD6E: 5TCompatibilityAdorner
0x12AD85: 8TDimAdorner
0x12AD92: TDrawAdorner
0x12AD9F: -TEraseAdorner
0x12ADAE: .THiliteAdorner
0x12ADBE: 2TResizeIconAdorner
0x12ADD2: 1TSelectionAdorner
0x12ADE5: -TFrameAdorner
0x12ADF4: 5TShadowedFrameAdorner
0x12AE0B: 2TLineBottomAdorner
0x12AE1F: #TLib
0x12AE26: neLeftAdorr
0x12AE35: TLi)RightAdorb
0x12AE4B: TLiTopAdor.r
0x12AE58: TOvalAdorner
0x12AE65: &TRRectg
0x12AE6F: Adorner
0x12AE79: T$List
0x12AE80: 6"JDg
0x12AE8E: HT`lx
0x12AEA0: "Jhg
0x12AED5: (4@LXdp|
0x12AEEB: TAppleEvent
0x12AEF7: 0###Not HighLevelEventAware! Check SIZE resource.
0x12AF29: 1TAppleEvent::Readf
0x12AF3E: String:  / was longer than 255 bytes.  Will be truncated
0x12AF99: HT`lx
0x12AFF1: pH!Tg
0x12B001: (4@L!Xg
0x12B010: L0!$g
0x12B03B: HT`lx!
0x12B05B: "X`g
0x12B0B4:  ,\!h
0x12B0BA: ."Q@g
0x12B0C8: HT`lx!
0x12B0E8: "X`g
0x12B109: Y8!P
0x12B129: "QXg
0x12B147:  ,\!h
0x12B14D: ."Qdg
0x12B15B: HT`lx!
0x12B19C: Y8!P
0x12B1CF:  ,\!h
0x12B1EF: HT`lx!
0x12B230: Y8!P
0x12B271:  ,\!h
0x12B291: HT`lx!
0x12B2D2: Y8!P
0x12B313:  ,\!h
0x12B333: HT`lx!
0x12B353: "X`g
0x12B374: Y8!P
0x12B394: "R$g
0x12B3B2:  ,\!h
0x12B3B8: ."R0g
0x12B3C6: HT`lx!
0x12B3E6: "X`g
0x12B407: Y8!P
0x12B42D: "RTg
0x12B44B:  ,\!h
0x12B451: ."L<g
0x12B45F: HT`lx!
0x12B491: [0!<g
0x12B507: $0<HT`lx
0x12B520: ,!8g
0x12B52C: [`lx
0x12B53C: LT`lx
0x12B557:  ,8DP\ht
0x12B578: (4@LXdp|
0x12B598: $0<HT`lx
0x12B5B5:  DP\h
0x12B5F5: $+<TEventList
0x12B603: ,TQuitCommand
0x12B611:  !TNewDocumentCommand
0x12B627: TFilesCommand
0x12B635: ,TODocCommand
0x12B643: ,TPDocCommand
0x12B651: 0TAboutBoxCommand
0x12B663: 6TEventRetrieverCommand
0x12B67B: ,TApplication
0x12B689: -The frontmosth
0x12B69A:  window is a 
0x12B6A9: object but didn't handle the cClose CommandNumber, your TWindow subclass probably forgot to call Inherited::DoMenuCommand!
0x12B724: WaitNextEvent: sleep=0%d
0x12B73D:  ), sleep region=NULL
0x12B753: , sleep region = %s
0x12B769:  :in TApplication.HandleSystemEvent: got unrecognized event
0x12B7A6:  5IN TApplication.GetWaitTicks: clipped to MaxSleep=%d
0x12B7DE:  )NULL passed to TApplication::ProcessEvent
0x12B80A:  1bogus object passed to TApplication::ProcessEvent
0x12B83E:  4Whoops, cursor region was not correctly calculated.
0x12B875: 0global cursor = 
0x12B887: >  (*fCursorRegion)->rgnBBox = 
0x12B8AA: #Thea
0x12B8B1:  cursoris notin thecursorregionat end<of TApplication.TrackCursor!
0x12B8F4:  2Whoops, help region was not correctly calculated.
0x12B929: 0global cursor = 
0x12B93B: <  (*fHelpRegion)->rgnBBox = 
0x12B95C:  FThe cursor is not in the help region at end of TApplication.TrackHelp!
0x12B9A5: -<Application>
0x12B9C2: HT`lx
0x12B9F7: HT`lx
0x12BA4F: pH!Tg
0x12BA5F: (4@LX!d
0x12BA91: HT`lx
0x12BABE:  ,8D!Pc
0x12BACA: @H!X
0x12BAD4: TEntry'iesList
0x12BAE3: ,TAssociation
0x12BAF1: :"Stg
0x12BAFF: HT`lx
0x12BB47: (4@LXdp|
0x12BB76: U$0*<TBehavior
0x12BB87: "UTg
0x12BB94: HT`lx
0x12BBA6: "Ulg
0x12BBD0: TBusyCursor
0x12BBEA: HT`lx
0x12BC42: pH!T
0x12BC55: HT`lx
0x12BCAD: pH!T
0x12BCBB: VDP\h!t
0x12BCCA: 4TClassDescListByName
0x12BCE0: 2TClassDescListByID
0x12BCFF: 4!(g
0x12BD28: XL!@
0x12BD49: |p!d
0x12BD6D: HT`lx
0x12BDB5: (4@LXdp|
0x12BE0B: 0<!H
0x12BE13: pTClipboardMgr
0x12BE22: 1"Xxg
0x12BE30: HT`lx!
0x12BE50: "X`g
0x12BE71: Y8!P
0x12BEA1:  ,\!h
0x12BEA7: ."Ytg
0x12BEB5: HT`lx!
0x12BED5: "X`g
0x12BEF6: Y8!P
0x12BF26:  ,\h
0x12BF45: ."Z@g
0x12BF53: HT`lx!
0x12BF73: "ZXg
0x12BF94: Y8!P
0x12BFC4:  ,\!h
0x12BFCE: ."Zpg
0x12BFDC: HT`lx!
0x12BFFC: "ZXg
0x12C01D: Y8!P
0x12C050:  ,\!hg
0x12C072: HT`lx!
0x12C092: "ZXg
0x12C0B3: Y8!P
0x12C0F1:  ,\!hg
0x12C118: TCommandTracker,AppleCommand
0x12C135: .TServerCommand
0x12C145: .TClientCommand
0x12C163: HT`lx!
0x12C183: "X`g
0x12C1A4: Y8!P
0x12C1E9:  ,\!h
0x12C1FD: HT`lx!
0x12C22F: [0!<g
0x12C25D: (4@L!X
0x12C26C: "[Tg
0x12C291: $0<HT`lx
0x12C2AB: [`lx
0x12C2BF: ndoRedoComma
0x12C2CF: TComma 5Handler
0x12C2DF: NULL passed to TCommandHandler.PerformCommand
0x12C30D:  5bogus object passed to TCommandHandler.PerformCommand
0x12C345:  @You may not want to continue with a command that's been _FREED_!
0x12C396: HT`lx!
0x12C3B6: "X`g
0x12C3D7: Y8!P
0x12C407:  ,\h
0x12C426: ."\hg
0x12C434: HT`lx!
0x12C48F: (4@L!X
0x12C49E: "[Tg
0x12C4E2: s0<HT`lx
0x12C53D:  ,8DP\ht
0x12C56F: LXdp|
0x12C5A8: $0<HT!`
0x12C5DC:  ,8DP\ht
0x12C617: LXdp|
0x12C634: 0<H`lx
0x12C652:  8DP\h
0x12C66C: ]p!|g
0x12C67C: (!4g
0x12C6A0: 4@L!Xg
0x12C6C5: HT`lx!
0x12C72B: (4@L!X
0x12C73A: "[Tg
0x12C77E: s0<HT`lx
0x12C7D9:  ,8DP\ht
0x12C811: LXdp|
0x12C858: $0<HT!`
0x12C880: "\\g
0x12C88F:  ,8DP\ht
0x12C8CA: LXdp|
0x12C8D7: "^0g
0x12C8F5: 0<H`lx
0x12C913:  8DP\h
0x12C92D: ]p!|g
0x12C964: 4@L!X
0x12C98C: $<HT`lx
0x12C9AD: HT`lx!
0x12C9C9: "_,g
0x12CA13: (4@L!X
0x12CA22: "[Tg
0x12CA66: s0<HT`lx
0x12CAA4: "\8g
0x12CAC1:  ,8DP\ht
0x12CAF9: LXdp|
0x12CB40: $0<HT!`
0x12CB68: "\\g
0x12CB77:  ,8DP\ht
0x12CBA5: "\Pg
0x12CBB2: LXdp|
0x12CBBF: "^0g
0x12CBDD: 0<H`lx
0x12CBFB:  8DP\h
0x12CC15: ]p!|g
0x12CC4C: 4@L!X
0x12CC74: $<HT`lx
0x12CC8D: 8D!P
0x12CC92: ."_\g
0x12CCA0: HT`lx!
0x12CD06: (4@L!X
0x12CD15: "[Tg
0x12CD59: s0<HT`lx
0x12CDB4:  ,8DP\ht
0x12CDF2: LXdp|
0x12CE39: $0<HT!`
0x12CE70:  ,8DP\ht
0x12CEAB: LXdp|
0x12CEB8: "^0g
0x12CED6: 0<H`lx
0x12CEF4:  8DP\h
0x12CF0E: ]p!|g
0x12CF45: 4@L!X
0x12CF6D: $<HT`lx
0x12CF98: 8TControlTracker
0x12CFA9: TControl
0x12CFB2: 'TCtlMgrh
0x12CFBE: TScrollBar
0x12CFC9: +erScrollBar
0x12CFD6: "`Xg
0x12CFE3: HT`lx
0x12D03B: pH!Tg
0x12D060: HT`lx
0x12D0A8: HT`lx
0x12D0BA: "a0g
0x12D0D3: a<HT!`
0x12D10A: ."alg
0x12D118: HT`lx
0x12D12A: "a0g
0x12D143: a<HT
0x12D15F: 0TDependencySpace
0x12D171: 6TSimpleDependencySpace
0x12D189: 8TStandardDependencySpace
0x12D1A3: -TDependencies
0x12D1B2: 1###Changed shouldD
0x12D1C6:  not E be called in the same dependency space when an update is in progress
0x12D220: HT`lx
0x12D24E: ."b8g
0x12D25C: HT`lx
0x12D292: b\h!,
0x12D2A6: HT`lx
0x12D2F0: HT`lx
0x12D32F: "c4c
0x12D337: =0<P>dTDesignator
0x12D349: TLinearDesignator
0x12D35B: 0TVRectDesignator
0x12D36D: 1TRegionDesignator
0x12D380: 1"cdg
0x12D38E: HT`lx!
0x12D3B9: "c|g
0x12D3E6: (4@L!X
0x12D3F5: "[Tg
0x12D439: s0<HT`lx
0x12D48E:  ,8DP\ht
0x12D4AF: (4@LXdp|!
0x12D4E8: $0<HT`lx
0x12D50B:  ,8DP\ht
0x12D52C: (4@LXdp|
0x12D54C: 0<H`lx
0x12D56A:  8DP\h
0x12D5A3: .TDeskScrapView
0x12D5B3: 0"dHg
0x12D5C1: HT`lx!
0x12D5DD: "dlg
0x12D619: (4@L!X
0x12D628: "[Tg
0x12D66C: s0<HT`lx
0x12D6C5:  ,8DP\ht
0x12D6E6: (4@LXdp|
0x12D706: $0<HT`lx
0x12D726:  ,8DP\ht
0x12D747: (4@LXdp|
0x12D767: 0<H`lx
0x12D785:  8DP\h
0x12D7B6: HT`lx!
0x12D81C: (4@L!X
0x12D82B: "[Tg
0x12D86F: s0<HT`lx
0x12D8CF:  ,8DP\ht
0x12D901: LXdp|
0x12D93A: $0<HT!`
0x12D971:  ,8DP\ht
0x12D9AC: LXdp|
0x12D9C9: 0<H`lx
0x12D9E7:  8DP\h
0x12DA01: ]p!|g
0x12DA11: (!4g
0x12DA35: 4@L!Xg
0x12DA5B:  ,8!D
0x12DA61: ."ePg
0x12DA6F: HT`lx!
0x12DAA4: eh!tg
0x12DAD5: (4@L!X
0x12DAE4: "[Tg
0x12DB28: s0<HT`lx
0x12DB83:  ,8DP\ht
0x12DBB5: LXdp|
0x12DBEE: $0<HT!`
0x12DC25:  ,8DP\ht
0x12DC60: LXdp|
0x12DC7D: 0<H`lx
0x12DC9B:  8DP\h
0x12DCB5: ]p!|g
0x12DCC5: (!4g
0x12DCE9: 4@L!Xg
0x12DCFC: "]dg
0x12DD1C: HT`lx!
0x12DD7D: (4@L!X
0x12DD8C: "[Tg
0x12DDD0: s0<HT`lx
0x12DE2B:  ,8DP\ht
0x12DE5D: LXdp|
0x12DE96: $0<HT!`
0x12DEBE: "f4g
0x12DECD:  ,8DP\ht
0x12DF08: LXdp|
0x12DF25: 0<H`lx
0x12DF43:  8DP\h
0x12DF5D: ]p!|g
0x12DF6D: (!4g
0x12DF91: 4@L!Xg
0x12DFA4: "]dg
0x12DFC3: HT`lx!
0x12E029: (4@L!X
0x12E038: "[Tg
0x12E07C: s0<HT`lx
0x12E0D6:  ,8DP\ht
0x12E108: LXdp|
0x12E141: $0<HT!`
0x12E169: "g<g
0x12E178:  ,8DP\ht
0x12E1B3: LXdp|
0x12E1D0: 0<H`lx
0x12E1EE:  8DP\h
0x12E208: ]p!|g
0x12E218: (!4g
0x12E23C: 4@L!Xg
0x12E24F: "]dg
0x12E261: ."gHg
0x12E26F: HT`lx!
0x12E28B: "glg
0x12E2D0: (4@L!X
0x12E2DF: "[Tg
0x12E323: s0<HT`lx
0x12E37E:  ,8DP\ht
0x12E3B0: LXdp|
0x12E3E9: $0<HT!`
0x12E420:  ,8DP\ht
0x12E45B: LXdp|
0x12E478: 0<H`lx
0x12E496:  8DP\h
0x12E4B0: ]p!|g
0x12E4C0: (!4g
0x12E4E4: 4@L!Xg
0x12E52D: HT`lx!
0x12E593: (4@L!X
0x12E5A2: "[Tg
0x12E5BF: hD!\g
0x12E5D9: "h,g
0x12E5F3: h8!Pg
0x12E600: s<HT`lx
0x12E65D:  ,8DP\ht
0x12E68F: LXdp|
0x12E6C8: $0<HT!`
0x12E6FF:  ,8DP\ht
0x12E735: LXdp|
0x12E757: 0<H`lx
0x12E7AB: ]p!|g
0x12E7BB: (!4g
0x12E7DF: 4@L!Xg
0x12E7F2: "]dg
0x12E825: "hhg
0x12E83D: ."i(g
0x12E84B: HT`lx!
0x12E867: "i@g
0x12E8B1: (4@L!X
0x12E8C0: "[Tg
0x12E8DD: hD!\g
0x12E8F7: "h,g
0x12E911: h8!Pg
0x12E91E: s<HT`lx
0x12E97B:  ,8DP\ht
0x12E9AD: LXdp|
0x12E9E6: $0<HT!`
0x12EA1D:  ,8DP\ht
0x12EA53: LXdp|
0x12EA75: 0<H`lx
0x12EA96: "i|g
0x12EAC9: ]p!|g
0x12EAD9: (!4g
0x12EAFD: 4@L!Xg
0x12EB10: "]dg
0x12EB43: "hhg
0x12EB63: id!p
0x12EB68: ."f@g
0x12EB76: HT`lx!
0x12EB92: "fpg
0x12EBAB: fX!dg
0x12EBDC: (4@L!X
0x12EBEB: "[Tg
0x12EC2F: s0<HT`lx
0x12EC8A:  ,8DP\ht
0x12ECBC: LXdp|
0x12ECF5: $0<HT!`
0x12ED2C:  ,8DP\ht
0x12ED67: LXdp|
0x12ED84: 0<H`lx
0x12EDA2:  8DP\h
0x12EDBC: ]p!|g
0x12EDCC: (!4g
0x12EDF0: 4@L!Xg
0x12EE03: "]dg
0x12EE23: HT`lx!
0x12EE3F: "j$g
0x12EE6E: "jHg
0x12EE7E: (4@L!X
0x12EE8D: "[Tg
0x12EED1: s0<HT`lx
0x12EF0F: "j<g
0x12EF2C:  ,8DP\ht
0x12EF5E: LXdp|
0x12EF7B: $0<HT`lx
0x12EF8F: "jxg
0x12EF9E:  ,8DP\ht
0x12EFC1: "jTg
0x12EFCE: 4@LXdp|
0x12EFED: 0<H`lx
0x12F00B:  8DP\h
0x12F02A: (!4g
0x12F036: j`!l
0x12F048: HT`lx
0x12F087: HT`lx!
0x12F10D: r@L!Xg
0x12F120: "[Tg
0x12F172: s0<HT`lx
0x12F1CD:  ,8DP\ht
0x12F208: Xdp|!
0x12F243: $0<HT`lx
0x12F266:  ,8D!P
0x12F2A6: LXdp|
0x12F2C3: 0<H`lx
0x12F2E1:  8DP\h!
0x12F2F4: (!4g
0x12F316: (!4g
0x12F348: @LXdp|
